T0 P0 ;added 20170812 
T1 P1 D9.525000 X-11.213000 Z+113.260000 ;added 20170812 
T2 P2 D3.000000 Z+10.000000 ;added 20170812 
T3 P3 Z+10.000000 ;added 20170812 
T4 P4 D1.500000 Z+10.000000 ;added 20170812 
T5 P5 D2.000000 Z+10.000000 ;added 20170812 
T6 P6 D2.500000 Z+10.000000 ;added 20170812 
T7 P7 D3.000000 Z+10.000000 ;added 20170812 
T8 P8 D3.300000 Z+10.000000 ;added 20170812 
T9 P9 D3.500000 Z+10.000000 ;added 20170812 
T10 P10 D3.600000 Z+10.000000 ;added 20170812 
T11 P11 D4.000000 Z+10.000000 ;added 20170812 
T12 P12 D5.000000 Z+10.000000 ;added 20170812 
T13 P13 D6.000000 Z+10.000000 ;added 20170812 
T14 P14 D6.350000 Z+10.000000 ;added 20170812 
T15 P15 D7.540625 Z+10.000000 ;added 20170812 
T16 P16 D3.000000 Z+10.000000 ;added 20170812 
T17 P17 D10.000000 Z+10.000000 ;added 20170812 
T18 P18 Z+10.000000 ;added 20170812 
T19 P19 D2.000000 Z+10.000000 ;added 20170812 
T20 P20 D1.587500 Z+10.000000 ;added 20170812 
T21 P21 D1.984000 Z+10.000000 ;added 20170812 
T22 P22 D4.000000 Z+10.000000 ;added 20170812 
T23 P23 ;added 20170812 
