T1 P1 D9.525000 Z+10.000000 ;first tool 
T2 P2 D3.000000 Z+10.000000 ;
T3 P3 Z+10.000000 ;
T4 P4 D1.500000 Z+10.000000 ;
T5 P5 D2.000000 Z+10.000000 ;
T6 P6 D2.500000 Z+10.000000 ;last tool 
T7 P7 D3.000000 Z+10.000000 ;Added 20150413 
T8 P8 D3.300000 Z+10.000000 ;Added 20150413 
T9 P9 D3.500000 Z+10.000000 ;Added 20150413 
T10 P10 D3.600000 Z+10.000000 ;Added 20150413 
T11 P11 D4.000000 Z+10.000000 ;Added 20150413 
T12 P12 D6.000000 Z+10.000000 ;Added 20150413 
T13 P13 ;Added 20150413 
T14 P14 ;Added 20150413 
T15 P15 ;Added 20150413 
