T1 P1 X+51.152000 Z+0.046000 I+90.000000 J+90.000000 Q6 ;first tool 
T2 P2 X+53.102500 Z-1.235000 I+60.000000 J+120.000000 Q9 ;
T3 P3 D0.200000 X+125.000000 Z-0.200000 I+10.000000 J+80.000000 Q2 ;
T4 P4 D0.400000 X+123.910500 Z-0.031000 I+50.000000 J+80.000000 Q2 ;
T5 P5 D4.000000 X+85.000000 Q7 ;
T6 P6 D8.000000 X+157.003000 Q7 ;last tool 
T7 P7 D0.100000 X+180.114000 Z-9.668000 I+280.000000 J+350.000000 Q3 ;Added 20150413 
T8 P8 D0.200000 X+239.500000 Z-25.988000 I+10.000000 J+80.000000 Q2 ;Added 20150413 
T9 P9 D1.400000 X+280.364000 Z-22.726000 I+270.000000 J+270.000000 Q8 ;Added 20150413 
T10 P10 D3.600000 Z+10.000000 ;Added 20150413 
T11 P11 D4.000000 Z+10.000000 ;Added 20150413 
T12 P12 D6.000000 Z+10.000000 ;Added 20150413 
T13 P13 ;Added 20150413 
T14 P14 ;Added 20150413 
T15 P15 ;Added 20150413 
