T1 P1 D3.000000 Z+10.000000 ;3mm end mill
T2 P4 D3.000000 Z+10.000000 ;1.5mm  end mill
T3 P3 Z+10.000000 ;5mm tap drill
T4 P2 D1.500000 Z+10.000000 ;16 mm schaftfräser
T5 P5 D2.000000 Z+10.000000 ;25'er fräser
T6 P6 D2.500000 Z+10.000000 ;tool 6
T7 P7 D3.000000 Z+10.000000 ;7
T8 P8 D3.300000 Z+10.000000 ;8
T9 P9 D3.500000 Z+10.000000 ;9
T10 P10 D3.600000 Z+10.000000 ;10
T11 P11 D4.000000 Z+10.000000 ;11
T12 P12 D5.000000 Z+10.000000 ;12
T13 P13 D6.000000 Z+10.000000 ;13
T14 P14 D6.350000 Z+10.000000 ;14
T15 P15 D7.540625 Z+10.000000 ;15
T16 P16 D3.000000 Z+10.000000 ;16
T17 P17 D10.000000 Z+10.000000 ;17
T18 P18 Z+10.000000 ;18
T19 P19 D2.000000 Z+10.000000 ;19
T20 P20 D1.587500 Z+10.000000 ;20
T21 P21 D1.984000 Z+10.000000 ;21
T22 P22 D4.000000 Z+10.000000 ;22
T23 P23 D23.000000 Z+23.000000 ;23
T24 P24 D24.000000 Z+24.000000 ;24
